"0","confusion_matrix(X, y, beta_hat)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   70"
"1","   28"
"1","
[2,]"
"1","   34"
"1","   68"
"1","
"
"0","Prevalence(X, y, beta_hat)"
"1","[1]"
"1"," 0.49"
"1","
"
"0","Accuracy(X, y, beta_hat)"
"1","[1]"
"1"," 0.69"
"1","
"
"0","Sensitivity(X, y, beta_hat)"
"1","[1]"
"1"," 0.7142857"
"1","
"
"0","Specificity(X, y, beta_hat)"
"1","[1]"
"1"," 0.6666667"
"1","
"
"0","False_Discovery_Rate(X, y, beta_hat)"
"1","[1]"
"1"," 0.3269231"
"1","
"
"0","Diagnostic_Odds_ratio(X, y, beta_hat)"
"1","[1]"
"1"," 4.455429"
"1","
"
"0","prevalencegrid(X, y, beta_hat)"
"1","     "
"1"," Cut-Off"
"1"," Prevalence"
"1"," Accuracy"
"1"," Sensitivity"
"1"," Specificity"
"1"," False_Discovery_Rate"
"1"," Diagnostic_Odds_Ratio"
"1","
 [1,]"
"1","     0.1"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [2,]"
"1","     0.2"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [3,]"
"1","     0.3"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [4,]"
"1","     0.4"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [5,]"
"1","     0.5"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [6,]"
"1","     0.6"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [7,]"
"1","     0.7"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [8,]"
"1","     0.8"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
 [9,]"
"1","     0.9"
"1","       0.49"
"1","     0.69"
"1","   0.7142857"
"1","   0.6666667"
"1","            0.3269231"
"1","              4.455429"
"1","
"
